zip,date,911-score
17329,2016-04-01,9.96875
17329,2016-08-01,9.96875
17352,2016-06-01,9.96875
17352,2016-11-01,9.9375
17352,2016-12-01,9.9375
17352,2017-04-01,9.96875
17352,2017-12-01,9.96875
17352,2018-11-01,9.96875
17361,2015-06-01,9.96875
17361,2015-07-01,9.96875
17361,2015-09-01,9.96875
17361,2015-12-01,9.96875
17361,2016-03-01,9.96875
17361,2016-05-01,9.9375
17361,2016-10-01,9.90625
17361,2016-11-01,9.9375
17361,2017-02-01,9.96875
17361,2017-04-01,9.96875
17361,2017-06-01,9.9375
17361,2017-07-01,9.9375
17361,2017-10-01,9.96875
17361,2017-11-01,9.96875
17361,2018-04-01,9.96875
17361,2018-07-01,9.96875
17361,2018-09-01,9.96875
17361,2018-10-01,9.9375
19717,2015-06-01,9.96875
19717,2015-07-01,9.96875
19717,2015-08-01,9.90625
19717,2015-11-01,9.9375
19717,2015-12-01,9.9375
19717,2016-01-01,9.9375
19717,2016-02-01,9.96875
19717,2016-06-01,9.90625
19717,2016-07-01,9.9375
19717,2016-08-01,9.9375
19717,2016-09-01,9.96875
19717,2016-12-01,9.90625
19717,2017-01-01,9.96875
19717,2017-03-01,9.96875
19717,2017-04-01,9.90625
19717,2017-09-01,9.9375
19717,2018-08-01,9.96875
19717,2018-09-01,9.96875
20019,2017-01-01,9.96875
20601,2016-02-01,9.96875
20601,2016-07-01,9.96875
20601,2017-02-01,9.96875
20601,2017-06-01,9.90625
20601,2017-09-01,9.96875
20601,2018-01-01,9.96875
20601,2018-06-01,9.875
20601,2018-10-01,9.96875
20611,2015-05-01,9.96875
20611,2018-06-01,9.96875
20616,2016-04-01,9.96875
20616,2016-08-01,9.96875
20616,2016-11-01,9.96875
20616,2017-01-01,9.96875
20616,2017-08-01,9.96875
20616,2018-01-01,9.90625
20616,2018-04-01,9.96875
20616,2018-07-01,9.96875
20622,2015-05-01,9.96875
20622,2015-06-01,9.96875
20622,2016-11-01,9.96875
20622,2017-10-01,9.96875
20622,2018-06-01,9.96875
20622,2018-07-01,9.96875
20623,2016-08-01,9.96875
20658,2017-08-01,9.96875
20685,2017-01-01,9.96875
20693,2018-02-01,9.96875
20693,2018-10-01,9.96875
20705,2016-10-01,9.96875
20705,2017-03-01,9.96875
20706,2016-05-01,9.96875
20711,2016-06-01,9.96875
20715,2015-04-01,9.96875
20715,2015-10-01,9.96875
20715,2016-04-01,9.96875
20715,2016-09-01,9.96875
20715,2017-01-01,9.96875
20715,2017-02-01,9.96875
20715,2017-03-01,9.96875
20715,2017-05-01,9.96875
20715,2017-09-01,9.96875
20715,2018-07-01,9.96875
20715,2018-10-01,9.96875
20721,2016-03-01,9.96875
20721,2017-04-01,9.96875
20721,2017-06-01,9.90625
20722,2017-01-01,9.96875
20733,2016-05-01,9.9375
20733,2017-11-01,9.96875
20737,2015-03-01,9.90625
20737,2015-04-01,9.9375
20737,2015-05-01,9.8125
20737,2015-06-01,9.78125
20737,2015-07-01,9.8125
20737,2015-08-01,9.84375
20737,2015-09-01,9.9375
20737,2015-10-01,9.90625
20737,2015-11-01,9.96875
20737,2015-12-01,9.9375
20737,2016-01-01,9.9375
20737,2016-02-01,9.9375
20737,2016-03-01,9.84375
20737,2016-04-01,9.96875
20737,2016-05-01,9.875
20737,2016-07-01,9.9375
20737,2016-09-01,9.90625
20737,2016-10-01,9.9375
20737,2016-11-01,9.8125
20737,2016-12-01,9.9375
20737,2017-01-01,9.96875
20737,2017-02-01,9.96875
20737,2017-03-01,9.96875
20737,2017-04-01,9.96875
20737,2017-05-01,9.96875
20737,2017-06-01,9.8125
20737,2017-07-01,9.90625
20737,2017-08-01,9.9375
20737,2017-09-01,9.90625
20737,2017-10-01,9.90625
20737,2017-11-01,9.90625
20737,2017-12-01,9.9375
20737,2018-01-01,9.9375
20737,2018-02-01,9.84375
20737,2018-03-01,9.78125
20737,2018-04-01,9.28125
20737,2018-05-01,8.9375
20737,2018-06-01,9.40625
20737,2018-07-01,9.65625
20737,2018-08-01,9.21875
20737,2018-09-01,9.3125
20737,2018-10-01,8.09375
20737,2018-11-01,9.03125
20740,2015-09-01,9.96875
20740,2016-11-01,9.96875
20743,2016-02-01,9.96875
20743,2016-03-01,9.96875
20743,2016-07-01,9.96875
20743,2016-11-01,9.96875
20743,2016-12-01,9.9375
20743,2017-01-01,9.90625
20743,2017-09-01,9.96875
20743,2017-10-01,9.96875
20743,2018-02-01,9.96875
20743,2018-05-01,9.9375
20743,2018-06-01,9.96875
20743,2018-10-01,9.96875
20743,2018-11-01,9.96875
20746,2018-11-01,9.96875
20747,2015-03-01,9.9375
20747,2015-08-01,9.96875
20747,2015-09-01,9.9375
20747,2016-04-01,9.90625
20747,2018-06-01,9.96875
20764,2015-09-01,9.84375
20764,2017-05-01,9.9375
20764,2017-06-01,9.96875
20764,2017-07-01,9.96875
20764,2017-12-01,9.96875
20764,2018-03-01,9.96875
20764,2018-05-01,9.9375
20764,2018-06-01,9.96875
20764,2018-07-01,9.96875
20764,2018-08-01,9.96875
20769,2015-07-01,9.96875
20772,2015-03-01,9.96875
20772,2016-02-01,9.96875
20772,2016-05-01,9.96875
20772,2016-08-01,9.9375
20772,2017-01-01,9.96875
20772,2017-12-01,9.96875
20772,2018-05-01,9.96875
20772,2018-06-01,9.96875
20772,2018-09-01,9.96875
20772,2018-11-01,9.96875
20774,2015-11-01,9.9375
20774,2016-06-01,9.9375
20774,2017-02-01,9.96875
20774,2018-03-01,9.96875
20782,2015-03-01,9.96875
20782,2015-04-01,9.96875
20782,2015-06-01,9.96875
20782,2015-07-01,9.96875
20782,2015-08-01,9.96875
20782,2015-09-01,9.9375
20782,2015-10-01,9.96875
20782,2015-11-01,9.96875
20782,2015-12-01,9.9375
20782,2016-01-01,9.9375
20782,2016-02-01,9.96875
20782,2016-03-01,9.90625
20782,2016-06-01,9.96875
20782,2016-07-01,9.90625
20782,2016-08-01,9.96875
20782,2016-09-01,9.9375
20782,2016-10-01,9.9375
20782,2016-11-01,9.96875
20782,2016-12-01,9.90625
20782,2017-01-01,9.9375
20782,2017-02-01,9.96875
20782,2017-03-01,9.96875
20782,2017-04-01,9.9375
20782,2017-05-01,9.9375
20782,2017-06-01,9.9375
20782,2017-07-01,9.90625
20782,2017-09-01,9.9375
20782,2017-10-01,9.875
20782,2017-11-01,9.9375
20782,2017-12-01,9.96875
20782,2018-01-01,9.9375
20782,2018-02-01,9.96875
20782,2018-03-01,9.875
20782,2018-04-01,9.96875
20782,2018-05-01,9.875
20782,2018-06-01,9.84375
20782,2018-07-01,9.90625
20782,2018-08-01,9.96875
20782,2018-09-01,9.90625
20782,2018-10-01,9.84375
20782,2018-11-01,9.90625
20783,2017-08-01,9.96875
20812,2015-03-01,9.875
20812,2015-05-01,9.96875
20812,2015-07-01,9.96875
20812,2015-10-01,9.96875
20812,2016-01-01,9.90625
20812,2016-02-01,9.96875
20812,2016-06-01,9.96875
20812,2016-12-01,9.90625
20812,2017-04-01,9.96875
20812,2017-05-01,9.9375
20812,2017-06-01,9.96875
20812,2017-07-01,9.96875
20812,2017-08-01,9.96875
20812,2017-10-01,9.96875
20812,2017-12-01,9.96875
20812,2018-01-01,9.96875
20812,2018-02-01,9.96875
20812,2018-04-01,9.96875
20812,2018-05-01,9.90625
20812,2018-09-01,9.90625
20812,2018-10-01,9.96875
20812,2018-11-01,9.96875
20814,2017-08-01,9.96875
20815,2018-08-01,9.96875
20817,2016-09-01,9.96875
20838,2015-04-01,9.96875
20838,2015-07-01,9.90625
20838,2015-08-01,9.875
20838,2015-09-01,9.96875
20838,2015-10-01,9.9375
20838,2015-11-01,9.96875
20838,2015-12-01,9.9375
20838,2016-06-01,9.96875
20838,2016-07-01,9.90625
20838,2016-08-01,9.96875
20838,2016-09-01,9.875
20838,2016-10-01,9.96875
20838,2016-11-01,9.875
20838,2016-12-01,9.875
20838,2017-01-01,9.96875
20838,2017-02-01,9.9375
20838,2017-03-01,9.96875
20838,2017-05-01,9.96875
20838,2017-06-01,9.90625
20838,2017-07-01,9.96875
20838,2017-09-01,9.90625
20838,2017-10-01,9.96875
20838,2017-11-01,9.90625
20838,2017-12-01,9.90625
20838,2018-01-01,9.9375
20838,2018-06-01,9.96875
20838,2018-09-01,9.96875
20838,2018-10-01,9.96875
20838,2018-11-01,9.9375
20839,2016-04-01,9.9375
20839,2016-08-01,9.96875
20839,2016-11-01,9.9375
20839,2016-12-01,9.96875
20839,2017-01-01,9.875
20839,2017-02-01,9.96875
20839,2017-03-01,9.90625
20839,2017-04-01,9.9375
20839,2017-11-01,9.96875
20839,2018-09-01,9.96875
20850,2017-11-01,9.96875
20850,2018-05-01,9.96875
20850,2018-11-01,9.96875
20851,2015-07-01,9.96875
20851,2015-10-01,9.96875
20851,2016-06-01,9.96875
20851,2016-07-01,9.96875
20851,2016-10-01,9.96875
20851,2017-02-01,9.96875
20851,2017-04-01,9.96875
20851,2017-11-01,9.96875
20851,2018-04-01,9.96875
20851,2018-08-01,9.96875
20852,2015-03-01,9.90625
20852,2015-05-01,9.9375
20852,2015-07-01,9.96875
20852,2015-09-01,9.90625
20852,2015-10-01,9.9375
20852,2015-12-01,9.96875
20852,2016-03-01,9.84375
20852,2016-04-01,9.96875
20852,2016-05-01,9.9375
20852,2016-06-01,9.96875
20852,2016-09-01,9.96875
20852,2017-01-01,9.96875
20852,2017-02-01,9.96875
20852,2017-03-01,9.96875
20852,2017-05-01,9.9375
20852,2017-06-01,9.9375
20852,2017-08-01,9.96875
20852,2017-09-01,9.96875
20852,2017-10-01,9.9375
20852,2017-11-01,9.96875
20852,2017-12-01,9.96875
20852,2018-01-01,9.96875
20852,2018-06-01,9.96875
20852,2018-08-01,9.96875
20852,2018-10-01,9.96875
20853,2017-09-01,9.96875
20854,2017-02-01,9.96875
20861,2015-09-01,9.96875
20861,2016-07-01,9.96875
20861,2017-02-01,9.96875
20861,2017-10-01,9.96875
20861,2018-11-01,9.96875
20872,2015-08-01,9.96875
20874,2018-08-01,9.96875
20874,2018-10-01,9.96875
20882,2015-09-01,9.96875
20882,2015-12-01,9.96875
20882,2016-09-01,9.96875
20882,2016-12-01,9.96875
20882,2017-01-01,9.96875
20882,2017-07-01,9.96875
20882,2017-08-01,9.96875
20882,2017-12-01,9.9375
20882,2018-06-01,9.96875
20882,2018-09-01,9.96875
20895,2015-09-01,9.96875
20895,2015-10-01,9.96875
20895,2016-05-01,9.96875
20895,2016-06-01,9.96875
20895,2017-01-01,9.96875
20895,2017-05-01,9.96875
20895,2018-04-01,9.96875
20895,2018-10-01,9.9375
20901,2015-03-01,9.96875
20901,2015-06-01,9.875
20901,2015-07-01,9.96875
20901,2015-11-01,9.96875
20901,2015-12-01,9.9375
20901,2016-02-01,9.9375
20901,2016-04-01,9.96875
20901,2016-05-01,9.96875
20901,2016-06-01,9.90625
20901,2016-09-01,9.96875
20901,2016-10-01,9.90625
20901,2016-11-01,9.9375
20901,2016-12-01,9.96875
20901,2017-01-01,9.96875
20901,2017-02-01,9.84375
20901,2017-03-01,9.96875
20901,2017-04-01,9.9375
20901,2017-05-01,9.9375
20901,2017-06-01,9.96875
20901,2017-09-01,9.96875
20901,2017-10-01,9.90625
20901,2017-11-01,9.875
20901,2017-12-01,9.9375
20901,2018-01-01,9.96875
20901,2018-02-01,9.9375
20901,2018-04-01,9.9375
20901,2018-05-01,9.96875
20901,2018-06-01,9.96875
20901,2018-08-01,9.90625
20901,2018-09-01,9.96875
20902,2015-09-01,9.96875
20902,2017-05-01,9.96875
20902,2018-06-01,9.96875
20904,2015-09-01,9.96875
20904,2016-08-01,9.96875
20905,2017-05-01,9.96875
20906,2016-02-01,9.96875
20906,2016-07-01,9.96875
20906,2016-11-01,9.96875
20906,2018-06-01,9.96875
20906,2018-10-01,9.9375
20912,2015-03-01,9.96875
20912,2015-07-01,9.9375
20912,2015-09-01,9.96875
20912,2015-11-01,9.875
20912,2015-12-01,9.9375
20912,2016-01-01,9.96875
20912,2016-02-01,9.9375
20912,2016-03-01,9.96875
20912,2016-06-01,9.90625
20912,2016-07-01,9.9375
20912,2016-09-01,9.96875
20912,2016-10-01,9.96875
20912,2016-12-01,9.9375
20912,2017-01-01,9.96875
20912,2017-03-01,9.9375
20912,2017-04-01,9.90625
20912,2017-05-01,9.96875
20912,2017-06-01,9.9375
20912,2017-07-01,9.9375
20912,2017-08-01,9.96875
20912,2017-09-01,9.96875
20912,2017-10-01,9.96875
20912,2017-11-01,9.96875
20912,2018-03-01,9.96875
20912,2018-07-01,9.96875
20912,2018-09-01,9.9375
20912,2018-10-01,9.9375
21009,2017-03-01,9.96875
21009,2018-04-01,9.96875
21012,2016-06-01,9.96875
21012,2016-11-01,9.96875
21014,2015-11-01,9.96875
21014,2016-06-01,9.96875
21014,2017-04-01,9.96875
21014,2017-05-01,9.96875
21014,2017-06-01,9.96875
21014,2017-07-01,9.96875
21014,2017-08-01,9.875
21014,2017-09-01,9.96875
21014,2018-07-01,9.96875
21014,2018-09-01,9.9375
21017,2016-02-01,9.96875
21017,2016-04-01,9.96875
21017,2016-06-01,9.9375
21017,2016-07-01,9.96875
21017,2016-08-01,9.96875
21017,2017-01-01,9.96875
21017,2017-02-01,9.96875
21017,2017-03-01,9.96875
21017,2017-08-01,9.96875
21017,2017-10-01,9.90625
21017,2018-01-01,9.96875
21017,2018-07-01,9.96875
21017,2018-08-01,9.96875
21031,2015-04-01,9.96875
21031,2015-05-01,9.96875
21031,2015-07-01,9.96875
21031,2016-02-01,9.96875
21031,2016-06-01,9.96875
21031,2016-10-01,9.96875
21031,2016-11-01,9.96875
21031,2017-03-01,9.96875
21031,2017-08-01,9.9375
21031,2017-10-01,9.9375
21031,2017-11-01,9.9375
21031,2018-02-01,9.9375
21031,2018-04-01,9.96875
21031,2018-05-01,9.9375
21031,2018-06-01,9.9375
21040,2017-01-01,9.96875
21040,2017-12-01,9.96875
21040,2018-10-01,9.96875
21043,2018-11-01,9.90625
21046,2015-06-01,9.96875
21046,2015-08-01,9.96875
21046,2016-03-01,9.90625
21046,2018-02-01,9.96875
21047,2015-11-01,9.96875
21047,2016-04-01,9.96875
21047,2016-07-01,9.96875
21047,2017-01-01,9.96875
21047,2018-01-01,9.96875
21047,2018-04-01,9.96875
21047,2018-05-01,9.96875
21047,2018-06-01,9.96875
21047,2018-10-01,9.96875
21047,2018-11-01,9.96875
21048,2016-01-01,9.96875
21048,2017-03-01,9.96875
21048,2017-06-01,9.96875
21048,2017-10-01,9.96875
21053,2018-09-01,9.96875
21060,2016-11-01,9.96875
21060,2017-01-01,9.96875
21060,2017-04-01,9.96875
21061,2016-07-01,9.96875
21061,2017-03-01,9.96875
21061,2017-05-01,9.96875
21061,2017-12-01,9.96875
21061,2018-02-01,9.96875
21061,2018-03-01,9.96875
21061,2018-11-01,9.96875
21074,2017-12-01,9.96875
21077,2017-01-01,9.96875
21082,2015-06-01,9.9375
21082,2016-04-01,9.96875
21082,2016-06-01,9.96875
21082,2016-09-01,9.96875
21082,2017-07-01,9.96875
21082,2018-01-01,9.96875
21082,2018-07-01,9.96875
21090,2016-06-01,9.96875
21090,2016-08-01,9.9375
21090,2016-09-01,9.96875
21090,2016-10-01,9.96875
21090,2017-01-01,9.96875
21090,2017-03-01,9.96875
21090,2017-06-01,9.9375
21090,2018-05-01,9.96875
21090,2018-07-01,9.96875
21090,2018-10-01,9.9375
21093,2015-03-01,9.9375
21093,2015-05-01,9.96875
21093,2016-11-01,9.96875
21093,2017-03-01,9.9375
21093,2017-05-01,9.96875
21093,2017-06-01,9.96875
21093,2018-02-01,9.96875
21093,2018-04-01,9.96875
21093,2018-06-01,9.96875
21093,2018-08-01,9.96875
21104,2015-02-01,9.96875
21117,2018-09-01,9.96875
21120,2015-06-01,9.96875
21120,2015-08-01,9.96875
21120,2015-09-01,9.96875
21120,2016-02-01,9.96875
21120,2016-07-01,9.96875
21120,2016-08-01,9.96875
21120,2016-10-01,9.9375
21120,2016-12-01,9.96875
21120,2017-01-01,9.9375
21120,2017-02-01,9.96875
21120,2017-04-01,9.9375
21120,2017-05-01,9.96875
21120,2017-10-01,9.90625
21120,2017-12-01,9.96875
21120,2018-01-01,9.96875
21120,2018-05-01,9.875
21120,2018-06-01,9.96875
21120,2018-07-01,9.90625
21120,2018-10-01,9.96875
21122,2016-05-01,9.96875
21122,2016-06-01,9.875
21122,2016-11-01,9.96875
21122,2017-02-01,9.96875
21122,2017-05-01,9.96875
21122,2017-09-01,9.9375
21122,2017-10-01,9.96875
21122,2017-11-01,9.78125
21122,2018-02-01,9.96875
21122,2018-03-01,9.96875
21122,2018-05-01,9.96875
21122,2018-06-01,9.96875
21122,2018-08-01,9.96875
21128,2017-01-01,9.96875
21133,2015-03-01,9.96875
21133,2015-10-01,9.96875
21133,2016-07-01,9.96875
21133,2017-01-01,9.96875
21133,2017-02-01,9.96875
21133,2017-05-01,9.96875
21133,2017-09-01,9.96875
21133,2017-11-01,9.96875
21133,2017-12-01,9.96875
21133,2018-10-01,9.9375
21136,2015-01-01,9.96875
21136,2015-03-01,9.90625
21136,2015-04-01,9.78125
21136,2015-05-01,9.875
21136,2015-06-01,9.9375
21136,2015-07-01,9.9375
21136,2015-08-01,9.6875
21136,2015-09-01,9.75
21136,2015-10-01,9.71875
21136,2015-11-01,9.96875
21136,2015-12-01,9.84375
21136,2016-01-01,9.8125
21136,2016-02-01,9.625
21136,2016-03-01,9.71875
21136,2016-04-01,9.53125
21136,2016-05-01,9.78125
21136,2016-06-01,9.8125
21136,2016-07-01,9.78125
21136,2016-08-01,9.875
21136,2016-09-01,9.90625
21136,2016-10-01,9.75
21136,2016-11-01,9.84375
21136,2016-12-01,9.8125
21136,2017-01-01,9.8125
21136,2017-02-01,9.90625
21136,2017-03-01,9.84375
21136,2017-04-01,9.9375
21136,2017-05-01,9.71875
21136,2017-06-01,9.75
21136,2017-07-01,9.84375
21136,2017-08-01,9.875
21136,2017-09-01,9.8125
21136,2017-10-01,9.84375
21136,2017-11-01,9.9375
21136,2017-12-01,9.65625
21136,2018-01-01,9.8125
21136,2018-02-01,9.75
21136,2018-03-01,9.9375
21136,2018-04-01,9.875
21136,2018-05-01,9.96875
21136,2018-06-01,9.84375
21136,2018-07-01,9.9375
21136,2018-08-01,9.875
21136,2018-09-01,9.875
21136,2018-10-01,9.75
21136,2018-11-01,9.65625
21152,2015-03-01,9.8125
21152,2015-04-01,9.90625
21152,2015-06-01,9.9375
21152,2015-07-01,9.875
21152,2015-08-01,9.875
21152,2015-09-01,9.9375
21152,2015-10-01,9.84375
21152,2015-11-01,9.96875
21152,2015-12-01,9.9375
21152,2016-01-01,9.875
21152,2016-02-01,9.90625
21152,2016-03-01,9.96875
21152,2016-04-01,9.90625
21152,2016-05-01,9.90625
21152,2016-06-01,9.90625
21152,2016-07-01,9.875
21152,2016-08-01,9.90625
21152,2016-10-01,9.8125
21152,2016-11-01,9.875
21152,2016-12-01,9.96875
21152,2017-01-01,9.90625
21152,2017-02-01,9.9375
21152,2017-03-01,9.90625
21152,2017-04-01,9.9375
21152,2017-05-01,9.90625
21152,2017-06-01,9.90625
21152,2017-07-01,9.96875
21152,2017-08-01,9.9375
21152,2017-09-01,9.90625
21152,2017-10-01,9.90625
21152,2017-11-01,9.9375
21152,2017-12-01,9.875
21152,2018-01-01,9.90625
21152,2018-02-01,9.71875
21152,2018-03-01,9.75
21152,2018-04-01,9.15625
21152,2018-05-01,9.25
21152,2018-06-01,9.40625
21152,2018-07-01,9.5
21152,2018-08-01,9.34375
21152,2018-09-01,9.5
21152,2018-10-01,8.03125
21152,2018-11-01,8.90625
21156,2015-09-01,9.96875
21156,2016-06-01,9.96875
21156,2016-11-01,9.96875
21156,2018-01-01,9.96875
21156,2018-09-01,9.90625
21157,2016-10-01,9.96875
21162,2018-01-01,9.96875
21201,2015-01-01,2.28125
21201,2015-02-01,4.84375
21201,2015-03-01,0.0
21201,2015-04-01,0.0
21201,2015-05-01,0.5
21201,2015-06-01,0.34375
21201,2015-07-01,0.0
21201,2015-08-01,0.0
21201,2015-09-01,0.0
21201,2015-10-01,0.0
21201,2015-11-01,0.0
21201,2015-12-01,0.0
21201,2016-01-01,0.0
21201,2016-02-01,0.0
21201,2016-03-01,0.0
21201,2016-04-01,0.0
21201,2016-05-01,0.0
21201,2016-06-01,0.0
21201,2016-07-01,0.0
21201,2016-08-01,0.0
21201,2016-09-01,0.0
21201,2016-10-01,0.0
21201,2016-11-01,0.0
21201,2016-12-01,0.0
21201,2017-01-01,0.0
21201,2017-02-01,0.0
21201,2017-03-01,0.0
21201,2017-04-01,0.0
21201,2017-05-01,0.0
21201,2017-06-01,0.0
21201,2017-07-01,0.0
21201,2017-08-01,0.0
21201,2017-09-01,0.0
21201,2017-10-01,0.0
21201,2017-11-01,0.0
21201,2017-12-01,0.0
21201,2018-01-01,0.0
21201,2018-02-01,0.0
21201,2018-03-01,0.0
21201,2018-04-01,0.0
21201,2018-05-01,0.0
21201,2018-06-01,0.0
21201,2018-07-01,0.0
21201,2018-08-01,0.0
21201,2018-09-01,0.0
21201,2018-10-01,0.0
21201,2018-11-01,0.0
21202,2015-01-01,2.65625
21202,2015-02-01,3.71875
21202,2015-03-01,0.0
21202,2015-04-01,0.0
21202,2015-05-01,0.0
21202,2015-06-01,0.0
21202,2015-07-01,0.0
21202,2015-08-01,0.0
21202,2015-09-01,0.0
21202,2015-10-01,0.0
21202,2015-11-01,0.0
21202,2015-12-01,0.0
21202,2016-01-01,0.0
21202,2016-02-01,0.0
21202,2016-03-01,0.0
21202,2016-04-01,0.0
21202,2016-05-01,0.0
21202,2016-06-01,0.0
21202,2016-07-01,0.0
21202,2016-08-01,0.0
21202,2016-09-01,0.0
21202,2016-10-01,0.0
21202,2016-11-01,0.0
21202,2016-12-01,0.0
21202,2017-01-01,0.0
21202,2017-02-01,0.0
21202,2017-03-01,0.0
21202,2017-04-01,0.0
21202,2017-05-01,0.0
21202,2017-06-01,0.0
21202,2017-07-01,0.0
21202,2017-08-01,0.0
21202,2017-09-01,0.0
21202,2017-10-01,0.0
21202,2017-11-01,0.0
21202,2017-12-01,0.0
21202,2018-01-01,0.0
21202,2018-02-01,0.0
21202,2018-03-01,0.0
21202,2018-04-01,0.0
21202,2018-05-01,0.0
21202,2018-06-01,0.0
21202,2018-07-01,0.0
21202,2018-08-01,0.0
21202,2018-09-01,0.0
21202,2018-10-01,0.0
21202,2018-11-01,0.0
21204,2015-01-01,9.96875
21204,2015-02-01,9.96875
21204,2015-04-01,9.96875
21204,2015-06-01,9.96875
21204,2015-07-01,9.90625
21204,2015-11-01,9.96875
21204,2015-12-01,9.875
21204,2016-02-01,9.96875
21204,2016-03-01,9.96875
21204,2016-04-01,9.84375
21204,2016-05-01,9.8125
21204,2016-06-01,9.96875
21204,2016-07-01,9.9375
21204,2016-08-01,9.9375
21204,2016-09-01,9.8125
21204,2016-10-01,9.9375
21204,2016-11-01,9.9375
21204,2016-12-01,9.96875
21204,2017-01-01,9.875
21204,2017-02-01,9.96875
21204,2017-03-01,9.9375
21204,2017-04-01,9.84375
21204,2017-05-01,9.875
21204,2017-06-01,9.9375
21204,2017-07-01,9.9375
21204,2017-08-01,9.90625
21204,2017-09-01,9.84375
21204,2017-10-01,9.875
21204,2017-11-01,9.84375
21204,2017-12-01,9.90625
21204,2018-01-01,9.9375
21204,2018-02-01,9.84375
21204,2018-03-01,9.90625
21204,2018-04-01,9.90625
21204,2018-05-01,9.90625
21204,2018-06-01,9.875
21204,2018-07-01,9.96875
21204,2018-08-01,9.875
21204,2018-09-01,9.90625
21204,2018-10-01,9.75
21204,2018-11-01,9.96875
21205,2015-01-01,3.1875
21205,2015-02-01,2.59375
21205,2015-03-01,0.0
21205,2015-04-01,0.0
21205,2015-05-01,0.0
21205,2015-06-01,0.0
21205,2015-07-01,0.0
21205,2015-08-01,0.0
21205,2015-09-01,0.0
21205,2015-10-01,0.0
21205,2015-11-01,0.0
21205,2015-12-01,0.0
21205,2016-01-01,0.0
21205,2016-02-01,0.0
21205,2016-03-01,0.0
21205,2016-04-01,0.0
21205,2016-05-01,0.0
21205,2016-06-01,0.0
21205,2016-07-01,0.0
21205,2016-08-01,0.0
21205,2016-09-01,0.0
21205,2016-10-01,0.0
21205,2016-11-01,0.0
21205,2016-12-01,0.0
21205,2017-01-01,0.0
21205,2017-02-01,0.0
21205,2017-03-01,0.0
21205,2017-04-01,0.0
21205,2017-05-01,0.0
21205,2017-06-01,0.0
21205,2017-07-01,0.0
21205,2017-08-01,0.0
21205,2017-09-01,0.0
21205,2017-10-01,0.0
21205,2017-11-01,0.0
21205,2017-12-01,0.0
21205,2018-01-01,0.0
21205,2018-02-01,0.0
21205,2018-03-01,0.0
21205,2018-04-01,0.0
21205,2018-05-01,0.0
21205,2018-06-01,0.0
21205,2018-07-01,0.0
21205,2018-08-01,0.0
21205,2018-09-01,0.0
21205,2018-10-01,0.0
21205,2018-11-01,0.0
21206,2015-01-01,6.15625
21206,2015-02-01,6.0
21206,2015-03-01,3.59375
21206,2015-04-01,4.0625
21206,2015-05-01,4.84375
21206,2015-06-01,3.96875
21206,2015-07-01,4.125
21206,2015-08-01,4.9375
21206,2015-09-01,4.125
21206,2015-10-01,2.65625
21206,2015-11-01,3.15625
21206,2015-12-01,2.5625
21206,2016-01-01,2.8125
21206,2016-02-01,3.0625
21206,2016-03-01,2.78125
21206,2016-04-01,2.5
